Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Mean Sea Level Pressure  [MSL];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2019;09;07;07;00;25.92;1009.50;11.38;235.30
2019;09;07;08;00;27.65;1009.90;17.67;236.63
2019;09;07;09;00;28.13;1010.30;18.71;239.98
2019;09;07;10;00;28.80;1010.10;19.16;241.99
2019;09;07;11;00;28.88;1009.50;19.49;244.86
2019;09;07;12;00;28.82;1008.60;19.59;249.57
2019;09;07;13;00;28.60;1008.00;21.07;250.02
2019;09;07;14;00;28.26;1007.50;20.99;247.83
2019;09;07;15;00;27.97;1007.90;20.00;246.67
2019;09;07;16;00;28.71;1008.00;19.01;245.38
2019;09;07;17;00;28.26;1007.90;17.40;245.56
2019;09;07;18;00;26.75;1008.70;12.07;243.43
2019;09;07;19;00;25.90;1009.30;9.34;242.45
2019;09;07;20;00;25.69;1009.70;8.37;244.54
2019;09;07;21;00;25.44;1010.50;7.73;242.24
2019;09;07;22;00;25.22;1011.30;7.24;243.43
2019;09;07;23;00;24.88;1011.00;7.79;236.31
2019;09;08;00;00;24.50;1010.50;9.09;236.31
2019;09;08;01;00;24.43;1009.90;9.69;238.67
2019;09;08;02;00;24.83;1009.60;9.59;235.71
2019;09;08;03;00;24.88;1009.40;8.94;229.90
2019;09;08;04;00;24.96;1009.50;9.45;229.64
2019;09;08;05;00;24.97;1009.70;8.44;230.19
2019;09;08;06;00;25.09;1010.10;8.67;228.37
2019;09;08;07;00;26.22;1010.20;11.25;230.19
2019;09;08;08;00;27.96;1010.60;15.31;221.19
2019;09;08;09;00;29.10;1010.50;17.32;226.68
2019;09;08;10;00;28.45;1010.30;17.83;226.64
2019;09;08;11;00;28.56;1010.20;17.34;228.37
2019;09;08;12;00;28.41;1008.80;17.65;230.79
2019;09;08;13;00;28.55;1008.00;17.50;233.37
2019;09;08;14;00;28.34;1007.70;16.28;234.90
2019;09;08;15;00;28.12;1007.90;15.48;234.46
2019;09;08;16;00;27.91;1008.00;14.98;234.78
2019;09;08;17;00;28.45;1008.50;13.98;235.49
2019;09;08;18;00;26.89;1009.60;11.68;236.31
2019;09;08;19;00;26.07;1010.30;10.14;242.53
2019;09;08;20;00;25.76;1010.20;7.65;221.19
2019;09;08;21;00;25.66;1010.70;7.49;215.22
2019;09;08;22;00;25.64;1010.90;7.64;225.00
2019;09;08;23;00;25.60;1010.80;8.94;229.90
2019;09;09;00;00;25.18;1010.40;9.67;225.00
2019;09;09;01;00;24.87;1009.50;10.18;225.00
2019;09;09;02;00;24.64;1009.10;10.44;226.40
2019;09;09;03;00;25.00;1008.40;9.93;226.47
2019;09;09;04;00;25.40;1008.70;9.16;225.00
2019;09;09;05;00;25.06;1009.00;7.65;221.19
2019;09;09;06;00;25.03;1009.60;7.59;211.43
2019;09;09;07;00;25.97;1010.30;9.39;212.47
2019;09;09;08;00;27.91;1010.30;18.36;228.18
2019;09;09;09;00;29.51;1010.30;20.02;232.31
2019;09;09;10;00;28.45;1009.90;19.64;228.72
2019;09;09;11;00;28.71;1009.40;19.37;228.01
2019;09;09;12;00;28.64;1008.50;19.13;228.81
2019;09;09;13;00;28.56;1008.00;19.41;229.51
2019;09;09;14;00;28.24;1007.70;18.95;231.17
2019;09;09;15;00;27.97;1007.70;17.38;230.04
2019;09;09;16;00;27.68;1008.00;15.35;230.71
2019;09;09;17;00;27.85;1008.40;15.12;231.77
2019;09;09;18;00;26.73;1009.20;12.10;233.47
2019;09;09;19;00;26.12;1009.90;9.39;237.53
2019;09;09;20;00;25.90;1010.30;10.81;240.02
2019;09;09;21;00;25.50;1010.50;8.71;240.26
2019;09;09;22;00;25.22;1011.10;6.70;233.75
2019;09;09;23;00;25.03;1011.20;6.30;239.04
2019;09;10;00;00;24.61;1010.40;6.29;246.37
2019;09;10;01;00;24.51;1010.50;6.15;249.44
2019;09;10;02;00;24.63;1009.90;6.21;259.99
2019;09;10;03;00;24.58;1009.10;5.59;255.07
2019;09;10;04;00;24.26;1009.60;4.35;245.56
2019;09;10;05;00;24.23;1010.00;4.10;217.87
2019;09;10;06;00;24.03;1010.40;4.68;202.62
2019;09;10;07;00;26.50;1010.60;6.41;218.16
2019;09;10;08;00;27.33;1011.20;12.10;239.62
2019;09;10;09;00;28.51;1011.40;16.18;237.72
2019;09;10;10;00;28.89;1011.20;19.16;241.99
2019;09;10;11;00;28.78;1010.60;19.47;250.56
2019;09;10;12;00;31.21;1009.60;19.91;257.47
2019;09;10;13;00;31.71;1008.80;20.06;260.71
2019;09;10;14;00;31.90;1008.70;20.12;259.70
2019;09;10;15;00;31.71;1008.80;18.64;259.99
2019;09;10;16;00;29.77;1009.00;16.87;258.93
2019;09;10;17;00;30.11;1009.80;15.89;256.91
2019;09;10;18;00;28.50;1010.50;9.79;252.90
2019;09;10;19;00;27.60;1011.40;7.09;246.04
2019;09;10;20;00;27.00;1012.00;7.29;237.09
2019;09;10;21;00;26.47;1012.20;6.61;240.64
2019;09;10;22;00;26.08;1012.20;6.19;234.46
2019;09;10;23;00;25.73;1012.50;5.80;240.26
